TAP version 13
#   message: '[AICache] Set for key: 54a0be46aea11f0310659337b7e42a80bf62f65c82f321578c68f5a098ef7ece',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.184Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.184Z'
# }
# {
#   message: '[AICache] Set for key: 3e6548b0574de71bb5993832cfbd56a0ab91359f863c051aae34257b9a8e306c',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.184Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.185Z'
# }
# {
#   message: '[AICache] Set for key: 94b09178b27c1f90dbe6c3cdded6505fdb560d1f9bf966ef30057ebfff828b74',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.185Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.185Z'
# }
# {
#   message: '[AICache] Set for key: f0913ee48da7a4d1b951444108b259b21ff03e14c5bd6f5fd97f589cf5a82e34',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.185Z'
# }
# {
#   message: '[AICache] Hit for key: 94b09178b27c1f90dbe6c3cdded6505fdb560d1f9bf966ef30057ebfff828b74',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.186Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.186Z'
# }
# {
#   message: '[AICache] Set for key: 133a0dd8806d6cc610a91e5074ca57d8e1cf0f2af95279ac5ae57513bb8ac573',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.186Z'
# }
# AFTER YES -> SKILLS [
#   {
#     event: 'SectionStarted',
#     timestamp: '2026-07-04T09:49:52.157Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'WELCOME'
#   },
#   {
#     event: 'SectionCompleted',
#     timestamp: '2026-07-04T09:49:52.158Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'WELCOME'
#   },
#   {
#     event: 'SectionStarted',
#     timestamp: '2026-07-04T09:49:52.158Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'LANGUAGE_SELECTION'
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.159Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'lang',
#     section: 'LANGUAGE_SELECTION'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.165Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.165Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'SectionCompleted',
#     timestamp: '2026-07-04T09:49:52.165Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'LANGUAGE_SELECTION'
#   },
#   {
#     event: 'SectionStarted',
#     timestamp: '2026-07-04T09:49:52.165Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'PERSONAL_INFO'
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.166Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'fullName',
#     section: 'PERSONAL_INFO'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.167Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.167Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.167Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'email',
#     section: 'PERSONAL_INFO'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.168Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.168Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.168Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'phone',
#     section: 'PERSONAL_INFO'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.170Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.170Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.170Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'location',
#     section: 'PERSONAL_INFO'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.171Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.171Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'SectionCompleted',
#     timestamp: '2026-07-04T09:49:52.171Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'PERSONAL_INFO'
#   },
#   {
#     event: 'SectionStarted',
#     timestamp: '2026-07-04T09:49:52.171Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'SUMMARY'
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.172Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'professionalSummary',
#     section: 'SUMMARY'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.173Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.173Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'SectionCompleted',
#     timestamp: '2026-07-04T09:49:52.173Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'SUMMARY'
#   },
#   {
#     event: 'SectionStarted',
#     timestamp: '2026-07-04T09:49:52.175Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'EXPERIENCE'
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.175Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'company',
#     section: 'EXPERIENCE'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.177Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.177Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.177Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'jobTitle',
#     section: 'EXPERIENCE'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.179Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.179Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.179Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'achievements',
#     section: 'EXPERIENCE'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.180Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.180Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.180Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'ADD_ANOTHER',
#     section: 'EXPERIENCE'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.181Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.181Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.181Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'achievements',
#     section: 'EXPERIENCE'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.182Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.182Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.182Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'ADD_ANOTHER',
#     section: 'EXPERIENCE'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.183Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.183Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'SectionCompleted',
#     timestamp: '2026-07-04T09:49:52.183Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'EXPERIENCE'
#   },
#   {
#     event: 'SectionStarted',
#     timestamp: '2026-07-04T09:49:52.183Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'EDUCATION'
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.183Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'institution',
#     section: 'EDUCATION'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.183Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'help' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.183Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'help', confidence: 99 }
#   },
#   {
#     event: 'ConversationPaused',
#     timestamp: '2026-07-04T09:49:52.183Z',
#     conversationId: 'conv1',
#     userId: 'user1'
#   },
#   {
#     event: 'ConversationResumed',
#     timestamp: '2026-07-04T09:49:52.183Z',
#     conversationId: 'conv1',
#     userId: 'user1'
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.184Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'institution',
#     section: 'EDUCATION'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.184Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'clarification' }
#   },
#   {
#     event: 'ClarificationRequested',
#     timestamp: '2026-07-04T09:49:52.184Z',
#     conversationId: 'conv1',
#     userId: 'system'
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.184Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'clarification', confidence: 99 }
#   },
#   {
#     event: 'ConversationPaused',
#     timestamp: '2026-07-04T09:49:52.184Z',
#     conversationId: 'conv1',
#     userId: 'user1'
#   },
#   {
#     event: 'ConversationResumed',
#     timestamp: '2026-07-04T09:49:52.184Z',
#     conversationId: 'conv1',
#     userId: 'user1'
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.184Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'institution',
#     section: 'EDUCATION'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.184Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'unknown' }
#   },
#   {
#     event: 'UnknownIntent',
#     timestamp: '2026-07-04T09:49:52.184Z',
#     conversationId: 'conv1',
#     userId: 'system'
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.184Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'unknown', confidence: 99 }
#   },
#   {
#     event: 'ConversationPaused',
#     timestamp: '2026-07-04T09:49:52.184Z',
#     conversationId: 'conv1',
#     userId: 'user1'
#   },
#   {
#     event: 'ConversationResumed',
#     timestamp: '2026-07-04T09:49:52.184Z',
#     conversationId: 'conv1',
#     userId: 'user1'
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.185Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'institution',
#     section: 'EDUCATION'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.185Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'skip' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.185Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'skip', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.185Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'CONFIRM_SKIP',
#     section: 'EDUCATION'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.185Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.185Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.186Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'institution',
#     section: 'EDUCATION'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.186Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'skip' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.186Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'skip', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:49:52.186Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'CONFIRM_SKIP',
#     section: 'EDUCATION'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:49:52.186Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:49:52.186Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'SectionSkipped',
#     timestamp: '2026-07-04T09:49:52.186Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'EDUCATION'
#   },
#   {
#     event: 'SectionCompleted',
#     timestamp: '2026-07-04T09:49:52.186Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'EDUCATION'
#   },
#   {
#     event: 'SectionStarted',
#     timestamp: '2026-07-04T09:49:52.186Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'SKILLS'
#   }
# ]
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.190Z'
# }
# {
#   message: '[AICache] Set for key: 187cc5512d3af0183fda0c86b10eb6bbe71502e99ec3da487c9f0ca8eb2e04a9',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.190Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.191Z'
# }
# {
#   message: '[AICache] Set for key: f44b2a68bd4ee0f05ab9d0aac966f4f7d46c3c9d9ff9bd8401f359ba20cfb007',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.191Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.191Z'
# }
# {
#   message: '[AICache] Set for key: 84cb8d136e15dc4d5adbfe3c44bd1c81fe091b692487f28f3e5df4c45c846fce',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.192Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.192Z'
# }
# {
#   message: '[AICache] Set for key: 838a4fc958df78a1cd9d29b3a5926f76ba219d49f4e10fcc938fde59aa689b69',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.193Z'
# }
# --- METADATA STATE ---
# currentSectionId: REVIEW
# currentFieldId: DONE
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,REFERENCES
# skippedSections: EDUCATION
# returnToReview: false
# pendingConfirmationData: undefined
# lastBotMessage: Let's begin with your personal information.
# May I have your full name exactly as you would like it to appear on your CV?
# lang: en
# ----------------------
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.196Z'
# }
# {
#   message: '[AICache] Set for key: 97692e9bf5f62a98248baab48ba86934b37a02e6b5bd3132858e1f761d68b42c',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.196Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.197Z'
# }
# {
#   message: '[AICache] Set for key: d8d323689fac5a283b4fce3c46447f2c4fa9dea4f90c8ef8f39d6398b86785c4',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.197Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.197Z'
# }
# {
#   message: '[AICache] Set for key: 795467131a62ffae424cc3c7c1f8144b4ebc63210b314c457104d2d54fd924f0',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.197Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.198Z'
# }
# {
#   message: '[AICache] Set for key: a800089886c6a0511c1b9d1956df7a2f7f0a344190f5caa067179183d58cb519',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.198Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.198Z'
# }
# {
#   message: '[AICache] Set for key: 035c8004524961e333b6ce9f2319a4560db0fdb9f51a227c41dea9e4028e9e62',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.198Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.199Z'
# }
# {
#   message: '[AICache] Set for key: 3f95097adc0322a8110e08f0fb62e3d6fa995256d4ae0a1b819fb372949d3af7',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.199Z'
# }
# Subtest: FSMEngine Full Integration
    # Subtest: verifies the full flow: startup, all sections, review, edit, and pdf generation
    ok 1 - verifies the full flow: startup, all sections, review, edit, and pdf generation
      ---
      duration_ms: 39.140436
      type: 'test'
      ...
    # Subtest: verifies confirmation flow and restart recovery
    ok 2 - verifies confirmation flow and restart recovery
      ---
      duration_ms: 3.973847
      type: 'test'
      ...
    1..2
ok 1 - FSMEngine Full Integration
