TAP version 13
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: endYear
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: When did you complete this role? Please specify the graduation/end year, or write 'Present' if you are currently still working there.
# lang: en
# ----------------------
# [USER]: 2022
# [BOT]: Would you like to add another? (Yes/No)
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: ADD_ANOTHER
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Would you like to add another? (Yes/No)
# lang: en
# ----------------------
# [USER]: YES
# [BOT]: Let's build your work experience details.
# To begin, what is the name of the company or organization you worked for?
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: company
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Let's build your work experience details.
# To begin, what is the name of the company or organization you worked for?
# lang: en
# ----------------------
# [USER]: Facebook
# [BOT]: What position or job title did you hold there?
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: jobTitle
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: What position or job title did you hold there?
# lang: en
# ----------------------
# [USER]: Dev
# [BOT]: In which year did you start working in this role? (For example: 2021)
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: startYear
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: In which year did you start working in this role? (For example: 2021)
# lang: en
# ----------------------
# [USER]: 2022
# [BOT]: When did you complete this role? Please specify the graduation/end year, or write 'Present' if you are currently still working there.
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: endYear
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: When did you complete this role? Please specify the graduation/end year, or write 'Present' if you are currently still working there.
# lang: en
# ----------------------
# [USER]: Present
# [BOT]: Would you like to add another? (Yes/No)
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: ADD_ANOTHER
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Would you like to add another? (Yes/No)
# lang: en
# ----------------------
# [USER]: NO
# [BOT]: 📊 *Live Progress:*
# ✅ Kamili: 3/10
# ➡️ Inayofuata: *Education*
# Remaining: 6
# [BOT]: Excellent. Your work experience has been captured beautifully! Next, let's detail your educational background.
# *Why it matters:* This section validates your technical foundation, academic qualifications, and commitment to learning.
# *Time:* ~2 minutes.
# [BOT]: Let's capture your academic achievements.
# Which school, college, or university did you attend for your studies?
# --- METADATA STATE ---
# currentSectionId: EDUCATION
# currentFieldId: institution
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Let's capture your academic achievements.
# Which school, college, or university did you attend for your studies?
# lang: en
# ----------------------
# [USER]: help me
# [BOT]: I can help.
# [BOT]: Let's capture your academic achievements.
# Which school, college, or university did you attend for your studies?
# --- METADATA STATE ---
# currentSectionId: EDUCATION
# currentFieldId: institution
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Let's capture your academic achievements.
# Which school, college, or university did you attend for your studies?
# lang: en
# ----------------------
# [USER]: what?
# [BOT]: I clarify.
# [BOT]: Let's capture your academic achievements.
# Which school, college, or university did you attend for your studies?
# --- METADATA STATE ---
# currentSectionId: EDUCATION
# currentFieldId: institution
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Let's capture your academic achievements.
# Which school, college, or university did you attend for your studies?
# lang: en
# ----------------------
# [USER]: skip
# [BOT]: The Education section is highly recommended as it helps employers evaluate you comprehensively. Are you sure you want to skip this section for now? (Yes/No)
# --- METADATA STATE ---
# currentSectionId: EDUCATION
# currentFieldId: CONFIRM_SKIP
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: The Education section is highly recommended as it helps employers evaluate you comprehensively. Are you sure you want to skip this section for now? (Yes/No)
# lang: en
# ----------------------
# [USER]: NO
# [BOT]: Let's capture your academic achievements.
# Which school, college, or university did you attend for your studies?
# --- METADATA STATE ---
# currentSectionId: EDUCATION
# currentFieldId: institution
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Let's capture your academic achievements.
# Which school, college, or university did you attend for your studies?
# lang: en
# ----------------------
# [USER]: skip
# [BOT]: The Education section is highly recommended as it helps employers evaluate you comprehensively. Are you sure you want to skip this section for now? (Yes/No)
# --- METADATA STATE ---
# currentSectionId: EDUCATION
# currentFieldId: CONFIRM_SKIP
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: The Education section is highly recommended as it helps employers evaluate you comprehensively. Are you sure you want to skip this section for now? (Yes/No)
# lang: en
# ----------------------
# [USER]: YES
# [BOT]: 📊 *Live Progress:*
# ✅ Kamili: 4/10
# ➡️ Inayofuata: *Skills*
# Remaining: 5
# [BOT]: Perfect! Your education section is complete. Now, let's focus on your Professional Skills.
# *Why it matters:* Recruiters often scan CVs for specific keywords matching the job description. Listing your core skills clearly helps you pass the initial screening.
# *Time:* ~1 minute.
# [BOT]: Recruiters often scan CVs for specific keywords matching the job description.
# What are your top professional skills, technical tools, or core competencies? Please list them separated by commas (for example: Project Management, Python, Financial Analysis).
# --- METADATA STATE ---
# currentSectionId: SKILLS
# currentFieldId: skills
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Recruiters often scan CVs for specific keywords matching the job description.
# What are your top professional skills, technical tools, or core competencies? Please list them separated by commas (for example: Project Management, Python, Financial Analysis).
# lang: en
# ----------------------
# [USER]: TypeScript
# [BOT]: 📊 *Live Progress:*
# ✅ Kamili: 5/10
# ➡️ Inayofuata: *Languages*
# Remaining: 4
# [BOT]: Fantastic. Your skills list looks very professional. Next, let's document the Languages you speak.
# *Why it matters:* In today's global market, being multilingual is a major competitive advantage and opens up diverse job opportunities.
# *Time:* ~1 minute.
# [BOT]: Which language would you like to add to your CV? (For example: English, Swahili, French).
# --- METADATA STATE ---
# currentSectionId: LANGUAGES
# currentFieldId: languageName
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,SKILLS
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Which language would you like to add to your CV? (For example: English, Swahili, French).
# lang: en
# ----------------------
# [USER]: Proj 1
# [BOT]: How would you describe your proficiency in this language? (For example: Native, Fluent, Intermediate, or Basic).
# --- METADATA STATE ---
# currentSectionId: LANGUAGES
# currentFieldId: languageLevel
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,SKILLS
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: How would you describe your proficiency in this language? (For example: Native, Fluent, Intermediate, or Basic).
# lang: en
# ----------------------
# [USER]: Did things
# [BOT]: Would you like to add another? (Yes/No)
# --- METADATA STATE ---
# currentSectionId: LANGUAGES
# currentFieldId: ADD_ANOTHER
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,SKILLS
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Would you like to add another? (Yes/No)
# lang: en
# ----------------------
# [USER]: NO
# [BOT]: 📊 *Live Progress:*
# ✅ Kamili: 6/10
# ➡️ Inayofuata: *Projects*
# Remaining: 3
# [BOT]: Excellent. We have captured your languages perfectly. Now, we have an optional section for Projects.
# *Why it matters:* Adding personal or professional projects is a powerful way to demonstrate hands-on experience, practical initiative, and problem-solving skills.
# *Time:* ~2 minutes.
# [BOT]: What is the name of this project? If you don't have any projects to add, feel free to say 'skip' to move to the next section.
# --- METADATA STATE ---
# currentSectionId: PROJECTS
# currentFieldId: projectName
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,SKILLS,LANGUAGES
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: What is the name of this project? If you don't have any projects to add, feel free to say 'skip' to move to the next section.
# lang: en
# ----------------------
# [USER]: Cert 1
# [BOT]: Could you please briefly describe what this project was about, what you did, and what you achieved?
# --- METADATA STATE ---
# currentSectionId: PROJECTS
# currentFieldId: projectDescription
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,SKILLS,LANGUAGES
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Could you please briefly describe what this project was about, what you did, and what you achieved?
# lang: en
# ----------------------
# [USER]: 2020
# [BOT]: Would you like to add another? (Yes/No)
# --- METADATA STATE ---
# currentSectionId: PROJECTS
# currentFieldId: ADD_ANOTHER
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,SKILLS,LANGUAGES
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Would you like to add another? (Yes/No)
# lang: en
# ----------------------
# [USER]: NO
# [BOT]: 📊 *Live Progress:*
# ✅ Kamili: 7/10
# ➡️ Inayofuata: *Certifications*
# Remaining: 2
# [BOT]: Great job. Next, we have another optional section for Certifications.
# *Why it matters:* Having professional certifications or licenses proves your specialized training, dedication, and expertise to recruiters.
# *Time:* ~1 minute.
# [BOT]: What is the name of the certification or professional license you achieved? (Or say 'skip' if you don't have any).
# --- METADATA STATE ---
# currentSectionId: CERTIFICATIONS
# currentFieldId: certName
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,SKILLS,LANGUAGES,PROJECTS
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: What is the name of the certification or professional license you achieved? (Or say 'skip' if you don't have any).
# lang: en
# ----------------------
# [USER]: English
# [BOT]: In which year did you successfully earn this certification? (For example: 2022)
# --- METADATA STATE ---
# currentSectionId: CERTIFICATIONS
# currentFieldId: certYear
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,SKILLS,LANGUAGES,PROJECTS
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: In which year did you successfully earn this certification? (For example: 2022)
# lang: en
# ----------------------
# [USER]: Fluent
# [BOT]: Please provide a valid 4-digit year (e.g., 2021) or "Present".
# In which year did you successfully earn this certification? (For example: 2022)
# --- METADATA STATE ---
# currentSectionId: CERTIFICATIONS
# currentFieldId: certYear
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,SKILLS,LANGUAGES,PROJECTS
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Please provide a valid 4-digit year (e.g., 2021) or "Present".
# In which year did you successfully earn this certification? (For example: 2022)
# lang: en
# ----------------------
# [USER]: NO
# [BOT]: Please provide a valid 4-digit year (e.g., 2021) or "Present".
# In which year did you successfully earn this certification? (For example: 2022)
# --- METADATA STATE ---
# currentSectionId: CERTIFICATIONS
# currentFieldId: certYear
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,SKILLS,LANGUAGES,PROJECTS
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Please provide a valid 4-digit year (e.g., 2021) or "Present".
# In which year did you successfully earn this certification? (For example: 2022)
# lang: en
# ----------------------
# [USER]: Reading
# [BOT]: Please provide a valid 4-digit year (e.g., 2021) or "Present".
# In which year did you successfully earn this certification? (For example: 2022)
# --- METADATA STATE ---
# currentSectionId: CERTIFICATIONS
# currentFieldId: certYear
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,SKILLS,LANGUAGES,PROJECTS
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Please provide a valid 4-digit year (e.g., 2021) or "Present".
# In which year did you successfully earn this certification? (For example: 2022)
# lang: en
# ----------------------
# [USER]: John Ref
# [BOT]: Please provide a valid 4-digit year (e.g., 2021) or "Present".
# In which year did you successfully earn this certification? (For example: 2022)
# --- METADATA STATE ---
# currentSectionId: CERTIFICATIONS
# currentFieldId: certYear
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,SKILLS,LANGUAGES,PROJECTS
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Please provide a valid 4-digit year (e.g., 2021) or "Present".
# In which year did you successfully earn this certification? (For example: 2022)
# lang: en
# ----------------------
# [USER]: Google
# [BOT]: Please provide a valid 4-digit year (e.g., 2021) or "Present".
# In which year did you successfully earn this certification? (For example: 2022)
# --- METADATA STATE ---
# currentSectionId: CERTIFICATIONS
# currentFieldId: certYear
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,SKILLS,LANGUAGES,PROJECTS
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Please provide a valid 4-digit year (e.g., 2021) or "Present".
# In which year did you successfully earn this certification? (For example: 2022)
# lang: en
# ----------------------
# [USER]: john@example.com
# [BOT]: Please provide a valid 4-digit year (e.g., 2021) or "Present".
# In which year did you successfully earn this certification? (For example: 2022)
# --- METADATA STATE ---
# currentSectionId: CERTIFICATIONS
# currentFieldId: certYear
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,SKILLS,LANGUAGES,PROJECTS
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Please provide a valid 4-digit year (e.g., 2021) or "Present".
# In which year did you successfully earn this certification? (For example: 2022)
# lang: en
# ----------------------
# [USER]: NO
# [BOT]: Please provide a valid 4-digit year (e.g., 2021) or "Present".
# In which year did you successfully earn this certification? (For example: 2022)
# --- METADATA STATE ---
# currentSectionId: CERTIFICATIONS
# currentFieldId: certYear
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE,SKILLS,LANGUAGES,PROJECTS
# skippedSections: EDUCATION
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Please provide a valid 4-digit year (e.g., 2021) or "Present".
# In which year did you successfully earn this certification? (For example: 2022)
# lang: en
# ----------------------
# [USER]: hello
# [BOT]: In which year did you start working in this role? (For example: 2021)
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: startYear
# completedSections: undefined
# skippedSections: undefined
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: In which year did you start working in this role? (For example: 2021)
# lang: en
# ----------------------
# [USER]: Engineer
# [BOT]: In which year did you start working in this role? (For example: 2021)
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: startYear
# completedSections: undefined
# skippedSections: undefined
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: In which year did you start working in this role? (For example: 2021)
# lang: en
# ----------------------
# [USER]: 2020
# [BOT]: When did you complete this role? Please specify the graduation/end year, or write 'Present' if you are currently still working there.
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: endYear
# completedSections: undefined
# skippedSections: undefined
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: When did you complete this role? Please specify the graduation/end year, or write 'Present' if you are currently still working there.
# lang: en
# ----------------------
# Subtest: FSMEngine Full Integration
    # Subtest: verifies the full flow: startup, all sections, review, edit, and pdf generation
    not ok 1 - verifies the full flow: startup, all sections, review, edit, and pdf generation
      ---
      duration_ms: 54.925889
      type: 'test'
      location: '/app/applet/src/conversation/fsm/tests/fsm-integration.test.ts:2:796'
      failureType: 'testCodeFailure'
      error: |-
        Expected values to be strictly equal:
        + actual - expected
        
        + 'CERTIFICATIONS'
        - 'REVIEW'
        
      code: 'ERR_ASSERTION'
      name: 'AssertionError'
      expected: 'REVIEW'
      actual: 'CERTIFICATIONS'
      operator: 'strictEqual'
      stack: |-
        TestContext.<anonymous> (/app/applet/src/conversation/fsm/tests/fsm-integration.test.ts:246:12)
        async Test.run (node:internal/test_runner/test:1054:7)
        async Promise.all (index 0)
        async Suite.run (node:internal/test_runner/test:1442:7)
        async startSubtestAfterBootstrap (node:internal/test_runner/harness:296:3)
      ...
    # Subtest: verifies confirmation flow and restart recovery
    not ok 2 - verifies confirmation flow and restart recovery
      ---
      duration_ms: 2.413416
      type: 'test'
      location: '/app/applet/src/conversation/fsm/tests/fsm-integration.test.ts:2:7140'
      failureType: 'testCodeFailure'
      error: |-
        Expected values to be strictly equal:
        + actual - expected
        
        + undefined
        - '2020'
        
      code: 'ERR_ASSERTION'
      name: 'AssertionError'
      expected: '2020'
      operator: 'strictEqual'
      stack: |-
        TestContext.<anonymous> (/app/applet/src/conversation/fsm/tests/fsm-integration.test.ts:297:13)
        async Test.run (node:internal/test_runner/test:1054:7)
        async Suite.processPendingSubtests (node:internal/test_runner/test:744:7)
      ...
    1..2
not ok 1 - FSMEngine Full Integration
  ---
  duration_ms: 58.687506
  type: 'suite'
  location: '/app/applet/src/conversation/fsm/tests/fsm-integration.test.ts:1:909'
  failureType: 'subtestsFailed'
  error: '2 subtests failed'
  code: 'ERR_TEST_FAILURE'
  ...
1..1
# tests 2
# suites 1
# pass 0
# fail 2
# cancelled 0
# skipped 0
# todo 0
# duration_ms 831.312412
