TAP version 13
# In which year did you start working in this role? (For example: 2021)
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: startYear
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Please provide a valid 4-digit year (e.g., 2021) or "Present".
# In which year did you start working in this role? (For example: 2021)
# lang: en
# ----------------------
# [USER]: 2020
# [BOT]: When did you complete this role? Please specify the graduation/end year, or write 'Present' if you are currently still working there.
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: endYear
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: When did you complete this role? Please specify the graduation/end year, or write 'Present' if you are currently still working there.
# lang: en
# ----------------------
# [USER]: 2022
# [BOT]: Would you like to add another? (Yes/No)
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: ADD_ANOTHER
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Would you like to add another? (Yes/No)
# lang: en
# ----------------------
# [USER]: Did stuff
# [BOT]: 📊 *Live Progress:*
# ✅ Kamili: 3/10
# ➡️ Inayofuata: *Education*
# Remaining: 6
# [BOT]: Excellent. Your work experience has been captured beautifully! Next, let's detail your educational background.
# *Why it matters:* This section validates your technical foundation, academic qualifications, and commitment to learning.
# *Time:* ~2 minutes.
# [BOT]: Let's capture your academic achievements.
# Which school, college, or university did you attend for your studies?
# --- METADATA STATE ---
# currentSectionId: EDUCATION
# currentFieldId: institution
# completedSections: WELCOME,LANGUAGE_SELECTION,PERSONAL_INFO,SUMMARY,EXPERIENCE
# skippedSections: 
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: Let's capture your academic achievements.
# Which school, college, or university did you attend for your studies?
# lang: en
# ----------------------
# [USER]: hello
# [BOT]: In which year did you start working in this role? (For example: 2021)
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: startYear
# completedSections: undefined
# skippedSections: undefined
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: In which year did you start working in this role? (For example: 2021)
# lang: en
# ----------------------
# [USER]: Engineer
# [BOT]: In which year did you start working in this role? (For example: 2021)
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: startYear
# completedSections: undefined
# skippedSections: undefined
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: In which year did you start working in this role? (For example: 2021)
# lang: en
# ----------------------
# [USER]: 2020
# [BOT]: I understood: {"startYear":"2020"}. Is this correct?
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: startYear
# completedSections: undefined
# skippedSections: undefined
# returnToReview: undefined
# pendingConfirmationData: {"startYear":"2020"}
# lastBotMessage: I understood: {"startYear":"2020"}. Is this correct?
# lang: en
# ----------------------
# [USER]: yes
# [BOT]: When did you complete this role? Please specify the graduation/end year, or write 'Present' if you are currently still working there.
# --- METADATA STATE ---
# currentSectionId: EXPERIENCE
# currentFieldId: endYear
# completedSections: undefined
# skippedSections: undefined
# returnToReview: undefined
# pendingConfirmationData: undefined
# lastBotMessage: When did you complete this role? Please specify the graduation/end year, or write 'Present' if you are currently still working there.
# lang: en
# ----------------------
# Subtest: FSMEngine Full Integration
    # Subtest: verifies the full flow: startup, all sections, review, edit, and pdf generation
    not ok 1 - verifies the full flow: startup, all sections, review, edit, and pdf generation
      ---
      duration_ms: 30.171418
      type: 'test'
      location: '/app/applet/src/conversation/fsm/tests/fsm-integration.test.ts:2:796'
      failureType: 'testCodeFailure'
      error: |-
        Expected values to be strictly equal:
        + actual - expected
        
        + 'institution'
        - 'ADD_ANOTHER'
        
      code: 'ERR_ASSERTION'
      name: 'AssertionError'
      expected: 'ADD_ANOTHER'
      actual: 'institution'
      operator: 'strictEqual'
      stack: |-
        TestContext.<anonymous> (/app/applet/src/conversation/fsm/tests/fsm-integration.test.ts:159:12)
        async Test.run (node:internal/test_runner/test:1054:7)
        async Promise.all (index 0)
        async Suite.run (node:internal/test_runner/test:1442:7)
        async startSubtestAfterBootstrap (node:internal/test_runner/harness:296:3)
      ...
    # Subtest: verifies confirmation flow and restart recovery
    ok 2 - verifies confirmation flow and restart recovery
      ---
      duration_ms: 3.657384
      type: 'test'
      ...
    1..2
not ok 1 - FSMEngine Full Integration
  ---
  duration_ms: 35.349513
  type: 'suite'
  location: '/app/applet/src/conversation/fsm/tests/fsm-integration.test.ts:1:909'
  failureType: 'subtestsFailed'
  error: '1 subtest failed'
  code: 'ERR_TEST_FAILURE'
  ...
1..1
# tests 2
# suites 1
# pass 1
# fail 1
# cancelled 0
# skipped 0
# todo 0
# duration_ms 703.634719
